name,street1,street2,city,state,zip,country,phone,website,latitude,longitude
IMPERPLAST S.R.L.,RUTA 102 Y RUTA 101,,COLONIA NICOLICH,URUGUAY,,URUGUAY,,,-34.8203063,-56.0093343
ASFALKOTE PENNSYLVANIA S.A.,Dr.  JOSE  M.  VIDAL   289,,MONTEVIDEO,URUGUAY,,URUGUAY,,,-34.86292299999999,-56.2207413
C. GONZALEZ Y CIA SRL,SAN JUAN 3451,,ROSARIO,SANTA FE,2000,ARGENTINA,,,-32.9444913,-60.67132660000001
DISER SRL,JOSE F MORENO 2497,,MENDOZA,MENDOZA,5500,ARGENTINA,,,-32.8740988,-68.83189519999999
CABEZA RUBEN JOSE,LAPRIDA 3976,,ROSARIO,SANTA FE,2000,ARGENTINA,,,-32.9840592,-60.6437169
DOM DISTRIBUCIONES S.A.,PARQUE INDUSTRIAL AVANT ALVEAR,,ALVEAR,SANTA FE,2126,ARGENTINA,,,-33.0574351,-60.61859889999999
SIDERCHAP S.A.,PEDRO DEL CASTILLO 3721,,VILLA NUEVA DE GUAYMALLEN,MENDOZA,5521,ARGENTINA,,,-32.8975329,-68.79162219999999
SPEEDY G RACING TEAM S.A.,CALLE 310 N§ 1644,,RANELAGH,BUENOS AIRES,1886,ARGENTINA,,,-34.7868103,-58.1994262
PINTURERIAS REX S.A.,SAENZ PEÑA 2225,,SAN MARTIN,BUENOS AIRES,1650,ARGENTINA,,,-34.5623663,-58.52953779999999
GINI S.A.,BOEDO 1530,,LOMAS DE ZAMORA,BUENOS AIRES,1832,ARGENTINA,,,-34.7570235,-58.41875139999999
SUPERMAT CENTRAL SAS,MENDOZA 1639,,TUCUMAN,TUCUMAN,4000,ARGENTINA,,,-26.8243877,-65.22154770000002
ADRIAN FRANCO DEL VALLE VILLAL,AUTOPISTA,,VILLA MARIANO MORENO,TUCUMAN,4101,ARGENTINA,,,-26.7734361,-65.2036229
ALUMETAL S.A.,ENTRE RIOS 253 NORTE,,SAN JUAN,SAN JUAN,5400,ARGENTINA,,,-31.5374439,-68.5273316
COBAS OSCAR ALBERTO,AUT. BS AS LA PLATA KM 30,,BERAZATEGUI,BUENOS AIRES,1884,ARGENTINA,,,-34.7565956,-58.1865078
RAIPOR AISLACIONES SA,AV. MITRE 5489,,SAN MARTIN,BUENOS AIRES,1650,ARGENTINA,,,-34.5881477,-58.5519216
COMERCIAL SAN MIGUEL,AV. AGUIRRE 1781,,SANTIAGO DEL ESTERO,SANTIAGO DEL ESTERO,4200,ARGENTINA,,,-27.8135342,-64.2643275
EL MUNDO LED SRL,SIRIA 188,,SALTA,SALTA,4400,ARGENTINA,,,-24.7734755,-65.4262774
HEIMPERMEABILIZA SAS,AV ARGENTINA 53,,VILLA GENERAL BELGRANO,CORDOBA,5194,ARGENTINA,,,-31.976529,-64.57925879999999
FUTURO S.A (BENAVIDEZ),AV. ESPA¥A SUR 1899.,,RAWSON,SAN JUAN,5425,ARGENTINA,,,-31.558688,-68.5340815
ROUTER S.A,B§ P. INDUSTRIAL MZA W LOTE 11,,LA BANDA,SANTIAGO DEL ESTERO,4300,ARGENTINA,,,-27.7562947,-64.2522864
P.A.P RUTA 38 SRL,RUTA Nº 38 ALTURA KM 574.8 BSU,,SAN FERNANDO DEL VALLE DE CATAMARCA,CATAMARCA,4700,ARGENTINA,,,-28.469581,-65.7795441
